category,match,slot,text
0,2,0,yes dog. yeah . fast and furious. too fas. haha. sad
0,2,2,no idiot. we too pro. lol
1,2,4,HAHAH. COMMEND ME TY. EZ
1,6,0,so ya mama likes dick ehh?. figures. ur not even a good hooker kid. passive shadow blade?. gg
1,6,1,reprot. SAD. fucking reported axe. WORST HOOK IN HISTORY. YOU THOUGHT. IM THE #1 ROAMER NA. STUPIDD PIUDGE. STUPID!. nice ult medusa. commended. DOWNYS  GET DUMKED. ez game. Ty ty . SOOO EZQ!!. COMMEND ME!. COMMAND ME!!
0,6,3,gg
0,6,4,axe is axe
0,6,8,sorry nex. i killed u . almost . gg
0,8,6,PUSH. not defending. dodger lc. swap commend ty. swap commend ty
1,9,3,what. jeje fAM. free farming ls. not coming into play. let end. storm fat yet. zZZ. ok. U useless anyways. does it matter. 30mins in. cant seem to hit a singel call. ROFL. still didnt hirt. Aha. better share hero contorl. to someone else. might start hitting ur Q. ROFL. fuckING. Retard. yea. he had an. amazing blast laen. at mid. 20mins scythe on od. Yet my . LS . wants to farm. His orchid. Die btich. oh. my god. oh my god. oh. My. Fucking god
0,9,4,heartshaker. man that silence on axe. Gg
1,9,5,YEAH. WELL PLAYED. GEGE GUYS. HAHAHAHAHA. SAD. Y. CLASH. ZZZ. u lost 4v4. YEAH. DO I CARE. ROFL. CALL YOUR MOM. YOU BETTER CALL YOUR MOM OD. U NEED HER BREASTFEED. ?. Q?. WHATS Q. I DONT KNOW Q BRUH?. I PLAY LEGACY. u play LOL. GG. END. END. EHND. SADSADNSADSA. DSAD. GET BACK. OD. PLS. I GOT YOU. NO CALL. NO LOAD. WER R U OD
0,13,0,wp. fuckkk youuuuu. ty pudge
0,17,1,drow . remember me last game. haha. waot. haha
0,17,3,Ec. haha. nca game. commend me
0,19,6,????. xd. so good game. 3 griefers on my team. xd. xDDDD. 3 griefers vs ti finals tryhards. yes. good game was had
0,21,9,WELL PLAYED SHIT CUNTS
0,22,1,feed me. go bot. please dont be a trap. EE SAMA IS HERE
0,22,6,happy no cour day . i will . sure. no trap . only me . lol. EE 
0,24,2,480 ping. ok. again and again.... for farming a lot. goldback ? xD
1,31,3,stupid medusa. FUCKING MEDUSA. NICE. FORCESTAFF. ASSHOLE. this game. will be a year ender. this will be the last game played in 2017. and i got 500 ping. happy new year
1,32,9,?. WIND REPROTED. aLIEN HERE. LOL I WAS DIENG SO?. help report wind ty. pasive thrd . 4 heros were stick. Axe call one. Alien spoted. passive heross here. lol. me mid me  carry. pls pic ksupport. help reprt wind. ty
1,33,9,gg. i go afk. all report tinker. plz. he is troller. that team. commend me
1,35,8,gg wp . because u have blink 
0,36,0,"this is kotl from last game, can you just let us finish?"
0,36,2,never give up
1,38,5,end. can't win with wr support and invoker offlane. report this invoker
1,40,0,DANCE. gg. fking clock. talking more. ez dog. otak cibai. lancau. pro clock. haha
1,40,2,end fast. SLOW HAND TINKER. GG CAL. AAAHA. AHAHA. LMAO. it definitely is gg. sf def?. AHAHA. GGWP
0,40,4,bro. U CAN. SEE AXE?. CALL?. gg
1,40,6,die idoot. divine for the win. so noob. fucker. Tk. ahahaha. so sad. triggerd. rep[ort jugg. ty. ez. just erport this jugg. ty. gg
0,43,3,what's happening boyz ?. as you can see we are waiting . :D. I am just asking what happened. <3. how many more x3 mins do we have to wait. :D. BOI. you don't know how time works. look. you will have more gold if he leaves. If I roll a one. WE GO. izi. +. now you are lucky. :D. naah we ain't. :D. gg wp
1,45,8,TY. report sf and lycan. retard take lycan for hard . second rtard lose lane with help. just end. dont forget report lycan and sf. next game can come to yours team. end. im afk. k. da ti raq. nahuy spamiw twitch
1,48,1,End. gg mid. mana shield lvl 1. What a noob dogh. Dont wow me. my team just noob. haha. emd. end. wp
0,48,5,wow !. hahaha. chill dude. why so hot headed. I've been there. just by looking at your set you are pro dude. hahaha. ahahahahaha. ggwp
1,50,4,lolol. 150 bashes. fucking dogs. ez. game
1,52,3,yes when u die 21 timkes. times. idiot. bristle. report. 21 death. is it olympic games?. +. GG. report bristle
0,53,8,"Ez mid ,ez game. :*"
0,69,4,?. i will commend u sniper if u commend me too. gg
0,71,0,end. woow. comback is real. gg noob
0,71,1,Ez dodge. ez pango. ez . ez. ez
0,71,2,alright alright. xhase ?. @@. omng warding. so whats ur new year resolutioin. like i sid we win 
0,71,4,Can you guys deni mid tower
1,71,5,wait. afk. gg. gg. end . ty. gg carry. report gryo ?. gg. report gryo
1,71,7,now he rolls. END . NEXT GAME. FUCK THIS PANGO. SAVE ROLL FOR NEXT GAME. SEE. LOOK AT HIM. PASSIVE. NOW HE ROLL. AGAIN. IF I KNOW HIM IN REAL LIFE. I WOULD HAVE KILL HIM. FUCKING NOOB PANGO
0,71,9,gg. wow gyro got aghas. end. wombo combo. ez top
0,73,2,report wk. WJAJHHAHAHHA. WTF
0,74,6,GG. Fuck you for playing huskar
1,75,3,g. NOOB team. archon. wtf. end. SAD
0,75,5,dude he rage quit. not coming back. leave la idiot
0,75,7,fuckin axe. fuck. JUGNERNAUTTTTTTT
0,75,9,lol. haha. ez. haha. void ?. u. u can def haha. haha. haha. haha. ggwp
0,76,1,my team. XD. gg
0,76,4,wow. apparently. aggro doesn't switch. the white snow. didn't see shit. XD. wow. right after. great. exactly
0,76,5,and then. right. crucial. QQ
0,76,6,ggwp
0,76,7,fucking axe retard cunt
0,79,4,happy new year
1,79,5,shutup nerd
0,79,7,lag the fuck up
0,79,9,wtf. ok
0,80,0,Ez team
0,80,6,pro huskar. commend
0,81,4,y u do dis. worth?. gg wp
0,82,2,Sekip. mama. u jus. just. passed. then i ded. ok. fair play. why dont u let me run. ok m9. knife in csgo. im csgo player. lets 1v1 in csgo. i bet my ak. TALASO. u just like bara. come . and we ded. GGWP. GLHF. so rude. me pro
1,82,4,stfu. ur a fucking cunt. stfu. lucky u. stom pro. u fucking noob. so am i lol. by 1?. yah ur pussy eater my boi
1,82,5,skrra. dat lich 2 kd ratio. called storm spirit m9. 1v1 me on rust. lel. u got fukked. Support my ass senpai. Ima out to fuck. kek ur so gey. 2 carries to take down a fukkin support. Nice. I am a frost skelly. who u tellin to chill nibba. miss me with that gay shit. I love being rude. kewl. but was all. a trick. KEKIUS MAXIMUS. HIPPITY HOPPITY GET OFF MAH PROPERTY. You got hulk and we got storm spirit. wyd. Oi. called out. Oh. How tragic. 2-10. ding dong ur opinion is wrong. kewl you still are 2-10. and I am a support. No you not?. You a farmer my boi. <3. I am. Skeleton pussy. OI. Ting go skrra. Ayy u got fukked
0,82,7,WHO IS BEING A MEME. GGWP. EZ
0,83,2,We from Makedonia? 
1,83,5,stop pause  idiot. omg. stupide kids
1,83,6,well if you remuse it will be uncount map. ??? lol now pause. just remake. this trash russian. why not pause at first ???. ???????. haha russian. Worst country of the world. hey dog russians. cant win without cheating ?. russian has their own server. dont lie. bullshit. kid. trash russian. hey DOG WK . SAY STH ?. Bark sth plz. hey dog . plz bark. is that dog knows only barking ?. Did you mother fuck a dog to born you. russian tradition ?. fuck dog to born ?. why all russian are so dirty player. your country shame on you. poor kids. no barking ?. common dog must bark. BARK MY DOG. a dog cant bark . that Russian dog. sad this dog . Cant even bark to make fun. hahah NOOB DOG. sad . a dog cant bark and no brain. So all russian are same like you. Hey BARKKKKKKK. ohhh Dog die. haha dog barkkk plz. hahaha. ohhhh . Dont kill the dog. go fuck yourself xD bye bye dog. wait long  time no barking 
1,83,7,retard. little fairplay rusians shit. dont pause now. y are retard?. or blind?. Stupid russans kid. go EAST. this is west server. y have rusan and east
1,83,8,wiat pls. fuck mothers
0,87,5,GGGGGGGGGGGGGGGG. fuck the game. okay boiz
1,87,6,fuck this shit nap team. rly
0,87,7,cant play
0,90,5,aw you got a silver edge for me. cute
1,97,7,fUNNY. no cour no wards jungle lc. so nice game. im afk guys. kepp presure and win it fast. report lc. thx
0,97,8,the fan on low priority. no problems 
0,99,6,Haha. iyot is real. Haha
0,100,7,da. da. wtf. slaid shou 
0,100,9,its took 3 year
0,102,0,she didn't wait for enigma
0,102,1,"Dota 2, where a 45 minute game takes 90 minutes. 25 min of queue, 20 minutes of disconnects, and 45 minutes of game. I'm relaxed. Making a joke mate. You mad mate?"
0,102,4,.... oh now you want to pause? ;). gg
0,102,6,DONT FORGET TO REPORT NAGA
0,102,7,ggwp. lmao. so true. that's why they have a turbo now. ggwp. it's been 2min. relax. if he abondoned this game wont count. rata. s. ggwp. why. fuck this game. lets continue. GG. GG THIS TEAM. gg. GG. GGWP. EZ TEAM. ?. GUESS im a better naga. wp. GG. GGWP. team reported and afk . plz end fast. GG. TRASH TEAM. IM DONE. LMAO. gg. GG. TRASH TEAM
1,102,8,"lets not forget 30 min of being called noob in russian, korean, and spanish. quiet you trained monkey. DOTA where everyone is a cunt, regtardless of team"
0,107,1,take so long time to end. wa. noob. take so long time kid. ez. noob ahahahaha
0,107,5,?. wow. small id also pro like that. i will show u the real sven. injoker. dun use small id to lie other ppl. u still injoler. me?. lol. make sure u can kill me 1st. this is lie kids
0,107,7,sadd. Lol. no def?. its fat. fast. ez
0,107,8,jajaja. have fun. u can out. its not scored. in ur dream
0,108,5,dont forget to report sf. sf. unisntall
0,108,6,gl hf. Ggwp. gl next boys
0,108,8,ff. Afk. gg. yep. ff
0,108,9,she is dead anyway. lets stop when she is reviving. gg. just finish
0,109,7,Thank u for the laugh Lads. Commend Troll. For being a troll. xDDDDDDDDDDDDDDDDDD. Merry Christmas. He's autistic
0,111,8,"new meta es, blink for wat. we sure lose, but we never give up, we will def till the end. fucking hard game ever when got lucky timing skill on enemy. lol es, blink for wat"
0,112,1,russia is big in eu west. but if u yolo like hell its not venges fault ;). u popped his passive. which killed me. :P. sneeze more. gg
1,112,6,ASDGKHADFSADSFH. AHDFJOPFDAP]HAFD. ASDHPJOAHFDJOP][. Ty. voker. u spell me. waw. Waw. run. bitch. Waw. wow. invo. alah. i have 2 arab. how . i win. HOW THIS AM. wIN. (. wp doom
0,112,8,veng. Doesnt . know how to zone the lane
0,113,2,axe i eat you . no. axxe. 2vs5. how top play
0,113,5,wow
0,113,9,Fuck yourself. Quit. bb zeus. Oo cumback. check this. Miss mis miss. :D. cry bitch. :D
0,114,1,gg. recomend pliz
0,115,1,ahahha. stfu. moron
0,115,4,lul. wp. ?. ?. ez. Que?. ^. ?. ?
0,115,5,gg. ahahhahaha. holy shit. ok. i gotta take some deep breathes. these guys. hoooo. ok. im afk jungle. gg
0,115,6,these bashes. lol. their 2 stack was perfect aparently. pro tier plays. from the offlane. gg I guess
0,115,8,?. gg wp report OD. whining in chat. ?. ?. ?. Que tal?. ?. Whats wrong?. ?. ?. Que?. ?. ?. ?. ?. This WK ;). +. ez mid and top
0,115,9,++. nice bkb. Ez wk ez mid ez mirana. boring ass game
0,117,9,wp. ?. :D. problems?. this invo rekking. gg wp. i ended. as i said. gg wp. commends
0,118,1,i missed the hill. LOL. ok
1,118,3,rly. u fucks. tards. stupid ocw. cow. rof. l. nice . weaver. smart af. good shit. muuuu. good shit. muuuu. gege
0,118,5,k. tard?. ). ). )
0,118,6,what a player. wowwwww
0,118,9,go next. nice
0,119,4,sorry
1,121,1,gotta love to see ur underlord now. no really. do u see ur mama. imma piss on her. nice stick. niuce one. hi. nice winter. so pro. do u realzie. ur mom is fucking slut. nice one. retard. instead of moving. u killed es. waw. 2-5. 5 death. 13 mins. stop feeding dog. ahahaha. k. haha. shes fine. how's ur. urs. 21-16. fuck ur sister. haha. ahaha. aiight man. sa. sad. stfu. now u taljk. i killed 10 times. 16 kills. dont talk. when i die. retards. Lmao. retards. u cant win. they really think. puck can do anything. with his eul's. 9k ulti. underlord. 2-9. its ok. ur support. so its ok if u feed. we rosh. ROFL. ROFLLLLLLLLLLLLLLLL. winter. bb. go back boys. taking viper. into pa. now im ursa into . Underlord. simply. man. thats it. yeah man. last gtame. this pa. u was like. ur pro an. man. u picked. viper. u started man. u said. this pa. hhahahhaha. feels good. to win mmr. and feels bad. for u man. haha. ofc ez. u countered me
1,121,4,fucking danny. ayy. idk what teals talking abou. what the fuck. whys ursa talking. did u play earlier. STOP IT. waht is hapenign. what the fuck. sniped. what a world we live in. MAN URSA IS SUCH A TALKER. Jesus. im not 18 yet. MOO. MAN THIS URSA. dudes. dude
1,121,7,let the faggot be happy with his imba hero counter. see you in mid game. u actually that fucking bad ursa?. or feed?. do you realize u wont win this game?. how to change aggro :D. hows your mom ursa?. she just told me about your baby sized dick. she is not 18 yet. ur going to jail. high skill bash. if something. that is sad. 16 kills still lose. hehe
0,121,8,Gr8. so sad. 5k gank. LMAO. wut now ?
1,121,9,?. XD?. ??. XDD. U . are fucking retard ursa. u know that?. URSA. HELLO. URSA. TELL SOMEYHING. HOW YOUR ROSH. how you feel to loosing second game. vs me. ?. ??. and u loosing game. for teammates. wp man. XD. you are shit. man. cant win game. as pa. from free farm. now u pick counter vs me. and u think u are good. whatever. pa isnt cancer?. whatever. be happy. dota is all your life. you fucking nerd. u dont even leaving house. fat nigga. whatyever. last game. was ez. vs you
0,123,1,afk sorry. viper whats ur base dm. Dmg. gg xd. 1 by 1. ;/. gg
0,125,6,just leave
0,127,0,not our fault u have lag. gg sry about ur lan internet
0,127,1,dont first blood me. aim other party memeber lel. ??. ez. u guys actually. triggered me. hahaha. icbm girl
0,129,0,.|.. pl. can u give me bracer back plz. okay thanks you
0,129,8,"yes, sure. but my teammates wont to kill u((9(. gg wp"
0,130,2,farming lord AM
0,130,5,u can end. pudge afk
0,130,8,lelelel. thx for boot. lel
1,131,0,xD. report alche plz. end fast . report alche plz
1,131,2,nice supports. noob. pgg. pff*. report alche. stupid carry
1,131,3,xfd. Xd. REPORT ALCHE. REPORTEN ALCHE
0,133,2,what boost lol. im retard
0,133,5,nice boost . how many did he paid ? . you know you have a guy at 16-0 ?. withh 600 avg gpm
0,134,9,wow i got a kill while 2v1. must chat all now. xD. :)))). chat all. xD. music to my ears. haha. never chat all at early kids
0,139,6,GG was fun
0,140,2,haha. SVEN. HATE ME?. HAHAHA. AHHAHA. NOOBS. SVEN. HAHHA. HAHAHA. STROM. CARRY U. DATS ALL. HAHA. NOOB. HAHA. EZ. EZ. SVEN. EZ. HAHAH
0,140,3,noob ka lang
0,140,7,so ez. EZ jungle. HAHA
0,140,8,skill bruh. acc buyer
0,141,9,put that wards
0,145,0,lol. ayyyyy yooo chill. leave me alone. gg wp
0,145,1,gg. you guys were winning early game. gg noobs
0,145,3,dont listen to him
0,145,5,fuck this team
0,146,5,who mid XD. ?. bait. lol. scared of one fat guy?. gg. gege. XDDDDDDDDDD. wombo comvo. gg
0,146,7,magnus u have some mana 4 me
0,146,8,YOOO. lul. wp wp . you fookin clown magnus
0,146,9,at a price of fb. idiot lol . wp. wp 
1,147,0,u r so bad SF.  _. dickhead.  _.  _
0,147,4,ROFL
0,147,7,?. ?. ancient btw haHAA. ??. why so bad?. base?
0,147,8,??. ?. ??. how are you so high mmr???. ???. ?. fiend bad btw haHAA. you guys know that you need creeps to hit buildings?
1,147,9,YOU SUCK ME COCKY. GG EZ
1,149,0,GG. MID. REPORT MID. REPORTEN AL MID. REPORT . MID. PLS. REPORTEN A MI MID . DE MRDA. ES UN PUTO CIEGO . LOL. LE METI AL CREP. EL ULTI JAJAJA. REPORTEN. AL INVOKER. MIREN ESA. MRDA. REPORT MID. PLS. GG. CON EL INDOKER. DE MRDA. GG. MIREN A INDOKER. MUERETE. MALDITA. RATA. TIENE. 384 de opm . MALDITA. RATA. 387 de opm y va mid con invoker . EN MID. Y CONCHA. TU MADRE. QUE CHUCHA HACIAS . TU SALIR . DE TU TORRE. A MORIR . RATA DE MRDA. ACABEN. GG. REPORTEN AL MID DE MRDA. QUE ME TOCO
1,149,4,gg no0 tea. gg no team. ez mid. ez my mid. ez sniper's feeder. report. report invokerr. Ez mid report. only that. report invokerr. please. so report invo. somen te. Ez
0,149,7,ez mid. mid?. lol. ez. no gank bara. ez gank . ez mid. ez. lol. gg commend me. xd. xd. lol. VERY. SPEC IN THE BAG!
0,150,0,GOD. . techies makes the game boring. For everyone but one.. :). gg
0,150,3,Wtf. AHAH. AHHA. aim me more. AHHA. gg
0,150,4,luigi. stream sniper!. techies go kill yourself. xaxa. ole. +
0,150,5,please i begging you . report void 
1,152,8,nice. team. )). gg. axaxa. omg. OMG. useless. sky and mirana. can end ). :D: D. and?. privet :D. daun. end. afk
1,153,0,yo. where the fuck is snow. snowy terrain. juked . bby. nope. u burned my mana. good still. funny situation. almost pooped myself xD. when u burned mana. kamil stoch to ciota i chuj Xd. no . Xd. on nic nie ma w 23 minuty. a huskar mial 1/4. xDDDDD. nie sraj. druzyna gierki Ci przegrywa. a tak to bys mial 6k?. :/
0,153,1,Nah just other route. ggwp. Why did you leave Jugger all by himself?
0,153,3,was a pleasure 1v4 mid though. worked out well
0,153,4,happy new year _). GG
0,153,6,rotated 2 players top. and u got to b. i won. leaped. i juked es. gj man. well. i never seen some1 lose mid that hard with sf. wp. when we lost top tower sf was lvl 7. well wp
0,153,7,close game. gg
0,155,6,dude. i see u. gg. gg
0,155,9,wtf. oh right. true sight is 100 longer. nice duist. nice dust
0,159,8,Gege. lets go pats
0,160,4,sorry. switch off my cheats. uno des tres. UGANDA
0,160,9,sto)p cheat ulty 0 dmg ss stop cheat. ok sentry . 0reaction team 0 def team 0 info team pls ff enmys. only cheat. stop cheat trool. ss to
1,163,2,"MAN DOWN. calling emergency personnel. shadow fiend. i will burn you alive. yes with my ultimate fingering skill. sorry, was fingering your mum"
0,163,4,ABORT ABORT. finger you to death
0,163,8,??. i did not see u finger me to death even once?. ez
0,164,7,fcking noob hero. my god. gg
0,165,2,"what. do you want. its only turbo. lol. why are you so pissed. i main supp dude. i'm really not, sry man. 3k mmr is decent not pro. see, we are not ro. pro*. he has gone mad"
0,165,7,gg. AND?. IDC!. AND ?. UR HANDSOME WITH THAT ?. BECAUSE UR FUCKIN PRO. HEHE. PRO. WHY SO FAST LIKE BOT. FIGHT HIM HAHA. GG. SORRY FOR FEEDING MID. HEHE. PROEST TA EVER. SHUT UP UR PRO. FUCK UR REFRACT LOL. END :). END HEHE. BLAME ME TEAM :(. HEHE. WIPE. IM PASSIVBE EHHE. |YAH. HEHE GG. HEHE GG. GG REPORT ME SIR
0,165,8,end. pro they
0,166,0,get leaver have feeder huh?. like your ex. :D. gg
0,166,2,gl hf. please dont kill me. im kinda learning here. 2 slow. nop. tiny. small favor. STOP THROWING ME. get a hobby or smthing. lol. ninja. fu. gg. ez
0,166,3,script for what?. there are scripts for enigma?
0,166,6,enigma script test?. nice cheat
0,168,2,"meow. damn, now they know there are 4 of them bot. they didn't wait. how rude, right. gg"
0,168,4,4 bot. wait?
0,168,5,blinlk ? . up ? . what kind of vision is this . impossible game gg . sure 
0,168,6,pussies. sry
0,168,8,he survived . relax
1,169,0,miss click. lol i win game . ty pudge. noting. you will see. hi. broooo. i win game . you will see. hi ez gold. ya. S. hhahahaha. suck my dick idito. dont follow me. I see you . no ramapge. pf. wtf you want. omfg. i FEED PUDEG AND LOOK MY LIFESTEALR ITEMS IN 40. Gg 
0,169,6,LOOOL. FUCK YOU LIFE. gg
0,169,9,okay. feelsbadman. 4what. k. XD. hi. xD. 300 games pudge. whatya gonna do. xD. ahah. salty? :). mhm. 12 / 1 mid. sure salry. lol. xD. imf rkin dendi guys. ;D. dondo confirmed. hahahah. ayayayay. almost 1000 gold. gg
0,174,0,lower. you guys 3 top ...but did not any use
0,174,7,"pangolier mid. feeder hardlane. they whine cuz i bought midas. well, were we able to do shit?. ok. pro"
0,178,1,first pick. btw
0,178,4,lol. slardar. gg. recon. coming. please wait. am more
0,178,5,sad. carry
0,178,8,sad. lel. why mad bro
0,179,5,ty. wtf is with taht serwer. jesus gg
0,180,0,wp. nice try  
0,180,1,u okay dk?. its best for you to leave
0,180,5,g. delay shit. can i recon . not at all. at some way ill be stuck . IM SO DDELAY MAN
0,181,9,go end mid you can do it. necro no buyback
1,183,0,they speak taco. They cant understand you. reporting lc got it. Stfu LC. stupid taco. ZERO SUNSTRIKES. LC REPORTED. you said zero in the first statement. RETARD. WOAH SUNSTRIKE. DIDNT KNOW YOU KNEW THAT ONE INVOKER. yup np. you english?. gg. TACOTACOTACO. Get on your own servers retard. at least im doing better than LC ¯\_(?)_/¯. not at all. tacotaco. REPORT LC. ARCANA TO EVERYONE THAT DOES. Then blamed invoker?. sorry pa im not that rich. but fuck LC. Lc gave you ez
0,183,2,"is only game. you guys literally have a tri top. shut up . you suck at dota. get over it. learn to not overextend in solo lane. why. >0 suns. nigga he killed me. with 2. already. you dumb and blind?. its pretty dumb you're complaining, you're literally doing the worst on your team and holding them back LC. :C. wow a sunstrike. LOL 0 SUNSTRIKES SHIT INVO. reported. YOU GUYS MUST BE SO THANKFUL TO HAVE THIS AMAZING LC ON YOUR TEAM. ESKEETIT. not a difficult task. SO CLOSE"
0,183,3,I am PA. oh damn. I want me some arcana. gg sorry about lc
0,183,4,i mean he isnt grossly incandescent. but that's hardly his fault. no. un solo muerto. 7 veces. remember when legion died 7 times bot and then just kept dying?. i do
1,183,9,Can you guys report lc please. thx bru. First time playing offlane. ez. report lc. thx. end. here. oh. sad game
1,184,2,report. drow. 50 min lc. Farm. report. please. usuless. ggg
0,186,0,snipers don't come better than this my friends. gg wp. pls commend sniper
0,186,6,wp. wew. nc try nigga. ggwp. wp
0,192,5,hi pudge. oh u really there. spe is so fucking over farmed
1,195,5,"wtf. Really. this is jsut stupid, im out"
0,203,5,OMG. IT'S REALLY HAPPENING
0,207,9,shdow demon carry
0,208,9,lol. why even try?. Weaver
0,215,2,ok. wp bh. i had him muted. what did he say?. gg
1,215,4,gg. end. just end. this game is a joke. fucking account buyer omni. sure but this omni. cant buy a single ward. every game he picks omni 5 pos. and just lsoes game. ez omni pos 5 picker. ruins every single game hes in. gg this omni watches too much fucking slacks
0,215,5,xd. ROIFL. io mid is prank. ). just a hero. u know. and Io just doenst available on mid cuz like that. gl next. g
0,215,8,prank?. ty bro. this qop is just ruining the moment. he just dont realize omni is the worst 5 u can imagine(. nothing
0,216,3,my fucking tide. running. he not. even hitting. fucker. why. 5k. all suck
